Job,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Lateness,Tardiness,Earliness
Job_177,0,13311,15389,M1,14400,46,14446,-943,0,943
Job_165,7,12680,14991,M6,14405,65,14470,-521,0,521
Job_166,2,12685,15462,M0,14405,71,14476,-986,0,986
Job_159,9,12024,14462,M3,14430,79,14509,47,47,0
Job_155,8,11723,14501,M9,14431,22,14453,-48,0,48
Job_170,6,12918,15359,M5,14431,47,14478,-881,0,881
Job_173,0,13109,15632,M1,14446,91,14537,-1095,0,1095
Job_163,7,12444,15051,M7,14459,89,14548,-503,0,503
Job_168,4,12692,15215,M8,14467,90,14557,-658,0,658
Job_175,0,13201,15210,M2,14467,14,14481,-729,0,729
Job_165,8,12680,14991,M4,14470,6,14476,-515,0,515
Job_166,3,12685,15462,M4,14476,99,14575,-887,0,887
Job_171,0,12960,14975,M0,14476,29,14505,-470,0,470
Job_155,9,11723,14501,M5,14478,43,14521,20,20,0
Job_176,0,13272,15584,M2,14481,84,14565,-1019,0,1019
Job_175,1,13201,15210,M0,14505,6,14511,-699,0,699
Job_170,7,12918,15359,M3,14509,52,14561,-798,0,798
Job_172,0,13046,15398,M0,14511,43,14554,-844,0,844
Job_171,1,12960,14975,M1,14537,78,14615,-360,0,360
Job_177,1,13311,15389,M0,14554,37,14591,-798,0,798
Job_168,5,12692,15215,M5,14557,10,14567,-648,0,648
Job_172,1,13046,15398,M2,14565,90,14655,-743,0,743
Job_168,6,12692,15215,M7,14567,12,14579,-636,0,636
Job_163,8,12444,15051,M4,14575,26,14601,-450,0,450
Job_166,4,12685,15462,M6,14575,9,14584,-878,0,878
Job_166,5,12685,15462,M8,14584,52,14636,-826,0,826
Job_168,7,12692,15215,M6,14584,89,14673,-542,0,542
Job_173,1,13109,15632,M0,14591,85,14676,-956,0,956
Job_177,2,13311,15389,M3,14591,61,14652,-737,0,737
Job_170,8,12918,15359,M4,14601,90,14691,-668,0,668
Job_175,2,13201,15210,M1,14615,22,14637,-573,0,573
Job_175,3,13201,15210,M5,14637,61,14698,-512,0,512
Job_176,1,13272,15584,M1,14637,2,14639,-945,0,945
Job_174,0,13163,15941,M1,14639,81,14720,-1221,0,1221
Job_171,2,12960,14975,M2,14655,9,14664,-311,0,311
Job_171,3,12960,14975,M3,14664,36,14700,-275,0,275
Job_177,3,13311,15389,M2,14664,13,14677,-712,0,712
Job_167,9,12691,14701,M6,14673,53,14726,25,25,0
Job_168,8,12692,15215,M9,14673,45,14718,-497,0,497
Job_179,0,13691,16299,M0,14676,76,14752,-1547,0,1547
Job_178,0,13464,15902,M2,14677,31,14708,-1194,0,1194
Job_161,9,12284,14725,M7,14680,45,14725,0,0,0
Job_176,2,13272,15584,M5,14698,52,14750,-834,0,834
