Job,Operation,Machine,Arrival,Deadline,Start,Processing Time,End,Lateness,Tardiness,Earliness
Job_000,0,M0,0,2015,1440,29,1469,-546,0,546
Job_004,0,M2,241,2250,1440,14,1454,-796,0,796
Job_006,0,M1,351,2429,1440,46,1486,-943,0,943
Job_005,0,M2,312,2624,1454,84,1538,-1086,0,1086
Job_001,0,M0,86,2438,1469,43,1512,-926,0,926
Job_000,1,M1,0,2015,1486,78,1564,-451,0,451
Job_004,1,M0,241,2250,1512,6,1518,-732,0,732
Job_006,1,M0,351,2429,1518,37,1555,-874,0,874
Job_001,1,M2,86,2438,1538,90,1628,-810,0,810
Job_006,2,M3,351,2429,1555,61,1616,-813,0,813
Job_008,0,M0,731,3339,1555,76,1631,-1708,0,1708
Job_004,2,M1,241,2250,1564,22,1586,-664,0,664
Job_002,0,M1,149,2672,1586,91,1677,-995,0,995
Job_004,3,M5,241,2250,1586,61,1647,-603,0,603
Job_000,2,M2,0,2015,1628,9,1637,-378,0,378
Job_001,2,M4,86,2438,1628,75,1703,-735,0,735
Job_012,0,M0,981,3334,1631,43,1674,-1660,0,1660
Job_000,3,M3,0,2015,1637,36,1673,-342,0,342
Job_006,3,M2,351,2429,1637,13,1650,-779,0,779
Job_006,4,M6,351,2429,1650,32,1682,-747,0,747
Job_007,0,M2,504,2942,1650,31,1681,-1261,0,1261
Job_004,4,M3,241,2250,1673,26,1699,-551,0,551
Job_017,0,M0,1295,3310,1674,29,1703,-1607,0,1607
Job_005,1,M1,312,2624,1677,2,1679,-945,0,945
Job_003,0,M1,203,2981,1679,81,1760,-1221,0,1221
Job_005,2,M5,312,2624,1679,52,1731,-893,0,893
Job_010,0,M2,872,3310,1681,31,1712,-1598,0,1598
Job_000,4,M4,0,2015,1703,49,1752,-263,0,263
Job_001,3,M9,86,2438,1703,11,1714,-724,0,724
Job_002,1,M0,149,2672,1703,85,1788,-884,0,884
Job_015,0,M2,1171,3181,1712,14,1726,-1455,0,1455
Job_001,4,M3,86,2438,1714,69,1783,-655,0,655
Job_012,1,M2,981,3334,1726,90,1816,-1518,0,1518
Job_006,5,M5,351,2429,1731,21,1752,-677,0,677
Job_000,5,M5,0,2015,1752,11,1763,-252,0,252
Job_004,5,M4,241,2250,1752,69,1821,-429,0,429
Job_006,6,M9,351,2429,1752,32,1784,-645,0,645
Job_009,0,M1,764,3205,1760,85,1845,-1360,0,1360
Job_000,6,M6,0,2015,1763,62,1825,-190,0,190
Job_005,3,M3,312,2624,1783,95,1878,-746,0,746
Job_006,7,M8,351,2429,1784,89,1873,-556,0,556
Job_007,1,M0,504,2942,1788,86,1874,-1068,0,1068
Job_003,1,M2,203,2981,1816,95,1911,-1070,0,1070
Job_012,2,M4,981,3334,1821,75,1896,-1438,0,1438
Job_000,7,M7,0,2015,1825,56,1881,-134,0,134
Job_001,5,M1,86,2438,1845,28,1873,-565,0,565
Job_001,6,M6,86,2438,1873,46,1919,-519,0,519
Job_004,6,M8,241,2250,1873,21,1894,-356,0,356
Job_008,1,M1,731,3339,1873,69,1942,-1397,0,1397
Job_009,1,M0,764,3205,1874,13,1887,-1318,0,1318
Job_002,2,M3,149,2672,1878,39,1917,-755,0,755
Job_006,8,M7,351,2429,1881,30,1911,-518,0,518
